section,part,step,stl,image,step_sha256,stl_sha256,image_sha256
01_base_and_j1,001_BaseFloor_Left_Anchored,01_base_and_j1/001_BaseFloor_Left_Anchored.step,01_base_and_j1/001_BaseFloor_Left_Anchored.stl,Images/001_BaseFloor_Left_Anchored.png,3d0f7a814b1f69c52b6123ddef4d25bde5b042736368d71b5dbde085bf630bce,8a9d86749342a7e31d0fc8b87eb17fba973250e50f0094ce4fa773d214679b51,29d6729a91b07b815cec5476a7812481d78ddcc5a18dd214d7a8525b372b586b
01_base_and_j1,002_BaseFloor_Right_Anchored,01_base_and_j1/002_BaseFloor_Right_Anchored.step,01_base_and_j1/002_BaseFloor_Right_Anchored.stl,Images/002_BaseFloor_Right_Anchored.png,4cfce67eb4b216688241ce89d28cac29045730f14e9f55749d558a041479d094,dc78221d191b8fb624db5cee0d61f0c8681ca39340043368414b4462ee00ccec,f8bfa051d9d1fb011378cbecc0333721696b7cd3876023771f566cdc8fedb8e0
01_base_and_j1,003_BaseFloor_UpperSplicePlate,01_base_and_j1/003_BaseFloor_UpperSplicePlate.step,01_base_and_j1/003_BaseFloor_UpperSplicePlate.stl,Images/003_BaseFloor_UpperSplicePlate.png,9b193dc883188e5fc3a79b567ee67c042680807837249b5f7a11f1f931de51b1,d8c1471fa32d35618810062e4374d0e046603824718e45062335717289209ccc,e3527a6240d8c54bc9ced37a73286ff5ed0a448f6b5ccb97ebcd99329e06a634
01_base_and_j1,004_BaseFloor_UpperSplicePlate_1,01_base_and_j1/004_BaseFloor_UpperSplicePlate_1.step,01_base_and_j1/004_BaseFloor_UpperSplicePlate_1.stl,Images/004_BaseFloor_UpperSplicePlate_1.png,9bbb066e14f48a72c17dd2be856d04424e20522844a054d87b111582f6f843e0,e6420104716bab577624dfd5c9345d136d57bef2259882a5079c80b9ac7d830d,8f97b9b61a1a54af6fe7f4781e1d02ca6d5fd22a69a5465ab29b3c01052cd90a
01_base_and_j1,005_BaseFoot_MM,01_base_and_j1/005_BaseFoot_MM.step,01_base_and_j1/005_BaseFoot_MM.stl,Images/005_BaseFoot_MM.png,dfab7377913754dd3e093da8dab3d0a1c3623b660b41dc9cc567ecd138ad4f8a,b59489f385fd0bfb2f80c63aa25824dc955400b505cb8e1140ca4593f5ff3061,c5b58ef234f6583b4b0e2b89c7e45571e7e31a386efa80baec49b2ec10abb90d
01_base_and_j1,006_BaseFoot_MP,01_base_and_j1/006_BaseFoot_MP.step,01_base_and_j1/006_BaseFoot_MP.stl,Images/006_BaseFoot_MP.png,b7385e0d89d285a96c6fbd9ad7b3543485644f285fe3163e296d47ff8217045f,6969363a6d4a1a643488c44c4a24cd47ace8eae84c2927baa8423f76c4343d62,fbd81d917e28a6942960f58b9199b2227bee29ff2d771f9a3dbc0a7553254f2f
01_base_and_j1,007_BaseFoot_PM,01_base_and_j1/007_BaseFoot_PM.step,01_base_and_j1/007_BaseFoot_PM.stl,Images/007_BaseFoot_PM.png,7a312a67a5031a64eeb14aca59d2717e8b1ff63d451a42a7677139a2c3f6d906,37835e7baa36f1d8109d6a1f3b5183df6f374c63c5cc2ecdda238c157d937b32,1d9fefbeb7cab8495dd95ba69dc5ead99bf157324fcddd448bf518b4e98a9d18
01_base_and_j1,008_BaseFoot_PP,01_base_and_j1/008_BaseFoot_PP.step,01_base_and_j1/008_BaseFoot_PP.stl,Images/008_BaseFoot_PP.png,9aa2b343178e8b2e34257a01cd04bd2d62c53d8f7538cee9b9e15856a2652a40,805886bec5c4155370b97871a005c5b0ba198f12c38133291d38e5bb4c2a35d0,d43574669ea31b41a11fc8b6a964de5db1435ee67e1a6ffedd4ba199872e7c67
01_base_and_j1,009_BaseCornerPost_FL,01_base_and_j1/009_BaseCornerPost_FL.step,01_base_and_j1/009_BaseCornerPost_FL.stl,Images/009_BaseCornerPost_FL.png,56c98f5c74cf4292e2760f0d3803befd2f67c396fb346b78790f618dcf780d03,1dfdaed6e3620cc9e91aba58c54b33146397a2035b6f23ea3ef7a65e4848c4ed,6cf183cacbba9d29e3b32550d4d7c1c749994c67f302798dd80a3a8004dccb8b
01_base_and_j1,010_BaseCornerPost_FR,01_base_and_j1/010_BaseCornerPost_FR.step,01_base_and_j1/010_BaseCornerPost_FR.stl,Images/010_BaseCornerPost_FR.png,ea35bc322f95d20cead7990d841c463b09444cf083a18d730d5665d7854c8d1f,43203680ae65e53371b26ad5c9b8c051e5fcb41ef1792650907d9ea5d1592d2f,38dd803180a8a29105b787550d1d6055d40b440e2c443568c60015fdc6a91376
01_base_and_j1,011_BaseCornerPost_RL,01_base_and_j1/011_BaseCornerPost_RL.step,01_base_and_j1/011_BaseCornerPost_RL.stl,Images/011_BaseCornerPost_RL.png,bc2d5598f713c72f5d1ec774979f782e5aab90d1d70d994ce27dacdcddd0617f,0d145a50f1cf700208698ef3a2c940c612b73bea4dd7cb162dd8d289f9a50774,f817ae3602c7a99846336aedf902005ff21759f932c6fe9771ae62449f974b97
01_base_and_j1,012_BaseCornerPost_RR,01_base_and_j1/012_BaseCornerPost_RR.step,01_base_and_j1/012_BaseCornerPost_RR.stl,Images/012_BaseCornerPost_RR.png,39d5721bfa3a7bf77c3e3851a50dd708e64b272dcbe527f0b8d54d6b36d8f9e1,e5e47ef4b18a9708dfdd7cf7fbe87e311932fa985e120e5049f5b0c06ab4abf7,5713d68037af737cb25337868eddb067fae927f5b8ab0c05da63fd23a43bfa56
01_base_and_j1,013_BaseFrontPanel,01_base_and_j1/013_BaseFrontPanel.step,01_base_and_j1/013_BaseFrontPanel.stl,Images/013_BaseFrontPanel.png,43272c268c45e952e8da9b4b79d5c04326c67d06952614d2f39eb9aa488199a3,db77cf908d0d5fe930d05bf99df77bf46b68986ca38b2fd6dcc4189e376dbe7b,8c6eb8b1dab2a6972ab7d97dcd740c280b02fdc2bcf9f0688c62105a1fa74ddc
01_base_and_j1,014_BaseRearPanel,01_base_and_j1/014_BaseRearPanel.step,01_base_and_j1/014_BaseRearPanel.stl,Images/014_BaseRearPanel.png,9556f6c3e9c1cbeb5714f85115bc054eb0d037d9b4daf087db9d72788aa5dec3,2158f36b67c4b76881fe373e0411a0be52438b3502aa0d8b0bc7b0878086d97f,2d9eaf97bea11aa4e7911ef0a7267effa8be0972cc12267c2b40a67b99501f72
01_base_and_j1,015_BaseLeftPanel,01_base_and_j1/015_BaseLeftPanel.step,01_base_and_j1/015_BaseLeftPanel.stl,Images/015_BaseLeftPanel.png,934a369566ad4935bb1b3434f3176739113db23b3a9760c5544178d4046056dd,ccea7b0693141f90db9510586c869429b376a6cb62f7631539e1690115aae05c,126d4d7d2f0cddfce927bf113f1fc512c56351eb6275b6928c67c62cc2a16736
01_base_and_j1,016_BaseRightPanel,01_base_and_j1/016_BaseRightPanel.step,01_base_and_j1/016_BaseRightPanel.stl,Images/016_BaseRightPanel.png,7efc11565fa83e470ecddd8911267ad18bd03d6e528ad093fdea7abeab14206a,3eefabb398470cd4a03fd9f015837e4f75515f3dba7fa0791a4dc307999de345,126d4d7d2f0cddfce927bf113f1fc512c56351eb6275b6928c67c62cc2a16736
01_base_and_j1,017_J1_ReducerAndBearingAdapter,01_base_and_j1/017_J1_ReducerAndBearingAdapter.step,01_base_and_j1/017_J1_ReducerAndBearingAdapter.stl,Images/017_J1_ReducerAndBearingAdapter.png,eac82920cf0d0c37b77eded60ac8bcd197a80b2abb601ffcd05aa6603b805189,f4f935eac2ad9f3e9ab1b7222c7f1a40288b2631f9eaf5dc3f23ae20c163bbd3,b41363419257dbfb88c2a0a3213743bd8f733cef7d3c9816ad446e824d8452c1
01_base_and_j1,018_BaseTopPlate_J1StackOpening,01_base_and_j1/018_BaseTopPlate_J1StackOpening.step,01_base_and_j1/018_BaseTopPlate_J1StackOpening.stl,Images/018_BaseTopPlate_J1StackOpening.png,54f2eb6c4a0e3bc194a49ab29b1bf5311eb8e72f7a5d4a6ff6e26be2e076b1dd,91df0e911ee8b0248942c7f5d2e05ff92c298074e0ea9354451c53f61ce110f7,f382b0906a10ada3e692775add99bb658dfca0bebaf521638e0e5d8be0f22d82
01_base_and_j1,019_J1_DualBearingHousing_Flanged,01_base_and_j1/019_J1_DualBearingHousing_Flanged.step,01_base_and_j1/019_J1_DualBearingHousing_Flanged.stl,Images/019_J1_DualBearingHousing_Flanged.png,0fcbc3c43c6377c2537f1b7705c6400b967b986a1d108db6754322729254e5f5,1ff0b4c1f6cdfb2857e3df25954b08cde790c5d9d503efaf7c6047e56c54a421,a7b32b324de5e1d45de8c95fdddf99d166a2b1985f8d549f4210b6869adfe710
01_base_and_j1,020_J1_6807_TopRetainer_CSK,01_base_and_j1/020_J1_6807_TopRetainer_CSK.step,01_base_and_j1/020_J1_6807_TopRetainer_CSK.stl,Images/020_J1_6807_TopRetainer_CSK.png,2d9cb3963657b84acc3f09b1111677df3f060e864f338d8f6d29e2ea02484a60,0561bba7e9550ab43b4e9122fa8d21e8dfb42000bcab41ca9a7d052b9c549c37,433747a6de8795fc06f2237562e0600fd3b2c1321841f9b46523d191c07309db
01_base_and_j1,021_HomeSwitchBracket_J1,01_base_and_j1/021_HomeSwitchBracket_J1.step,01_base_and_j1/021_HomeSwitchBracket_J1.stl,Images/021_HomeSwitchBracket_J1.png,1bf9cc1504104150604314fc43a9ea0fbcd71fa58299c431fb4d9fe241ba56e4,ec4ed85d403b90e15640fe03c7ac4c7b12519774344c7b53f1f6a3f177196902,91e97559abac828ed01f14cf37175b5402f24c9f13dd43dfc0670c0e88845783
01_base_and_j1,022_P101A_J1_JournalCartridge,01_base_and_j1/022_P101A_J1_JournalCartridge.step,01_base_and_j1/022_P101A_J1_JournalCartridge.stl,Images/022_P101A_J1_JournalCartridge.png,fd403d4752242edd47015f91a5d031ce1741a509dcaea5d38ef92cbd39ddec79,f1a26ceab6f53989172f40cc508fbd6a2f3fbf4fba3cddc36d2d2e03d5bae42a,3abcdfd25af9b0c556180a99508b19d70f152e8d99111af05a7376a59dad86b4
01_base_and_j1,023_P101B_LowerDeck,01_base_and_j1/023_P101B_LowerDeck.step,01_base_and_j1/023_P101B_LowerDeck.stl,Images/023_P101B_LowerDeck.png,202b2dcc70f0f3170b11c926bbb2ea3f0391921761bde9d4f513aedfe9d2f927,99726fb09a8fb99acca8c755ad5ae59e16b4d88345234d328539cccae9facf48,f4322890bc052a39bd42bc41610e59d395059c0b20e986e1d2166554a0b5d3cc
